requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 1.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.6225803188265264, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 4.96, output_avg_dependency_length, 6.54, output_avg_difficult_words, 2.545, output_avg_word_count, 13.938333333333333, output_avg_length, 75.87083333333334, output_avg_levenshtein, 0.6225803188265264, output_avg_grade, 5.328000000000002, avg_MaxDepDepth_ratio, 0.8804999999999997, avg_MaxDepLength_ratio, 0.8257000000000005, avg_DiffWords_ratio, 0.5284000000000001, avg_WordCount_ratio, 0.7763499999999999, avg_Length_ratio, 0.6900000000000002, avg_Leven_ratio, 1.0, doc_level_difficult_words,421,doc_level_FRE,83.36,doc_level_FKGL,4.9,doc_level_CLI,7.06,doc_level_DCR,8.02,doc_level_ARI,6.5,doc_level_SI,7.9,doc_level_LWF,5.0,doc_level_GF,6.64,doc_level_TS,6th and 7th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_1/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,2.545,std_difficult_words,1.7140522162408005,avg_FRE,81.67495,std_FRE,14.365561422983092,avg_FKGL,5.327999999999999,std_FKGL,2.657125514536338,avg_CLI,7.095,std_CLI,3.3405456141175502,avg_DCR,9.22565,std_DCR,2.1560017573044785,avg_ARI,6.8575,std_ARI,3.561227843033916,avg_SI,0.154,std_SI,1.0847506625948655,avg_LWF,6.84,std_LWF,3.05586139883485,avg_GF,7.108099999999999,std_GF,2.828579394325003,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_1/output.txt, 
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 9.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7464772522092552, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.74, output_avg_dependency_length, 9.3, output_avg_difficult_words, 4.21, output_avg_word_count, 18.505, output_avg_length, 107.80666666666667, output_avg_levenshtein, 0.7464772522092552, output_avg_grade, 8.385500000000004, avg_MaxDepDepth_ratio, 1.0140000000000011, avg_MaxDepLength_ratio, 1.1373000000000004, avg_DiffWords_ratio, 0.8413499999999998, avg_WordCount_ratio, 1.0010499999999996, avg_Length_ratio, 0.9483999999999999, avg_Leven_ratio, 1.0, doc_level_difficult_words,688,doc_level_FRE,70.84,doc_level_FKGL,7.7,doc_level_CLI,9.63,doc_level_DCR,9.09,doc_level_ARI,10.2,doc_level_SI,10.6,doc_level_LWF,6.0,doc_level_GF,9.39,doc_level_TS,9th and 10th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_9/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.21,std_difficult_words,2.201340500694974,avg_FRE,67.03784999999999,std_FRE,16.680703099015343,avg_FKGL,8.3855,std_FKGL,3.152814575898811,avg_CLI,9.6279,std_CLI,3.305691847405018,avg_DCR,10.50405,std_DCR,1.9359922772314977,avg_ARI,10.628,std_ARI,3.9193897484174753,avg_SI,0.2365,std_SI,1.5036348459649371,avg_LWF,10.266666666666666,std_LWF,4.340066883765221,avg_GF,10.29325,std_GF,3.6995519914578843,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_9/output.txt, 
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 10.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7477094473390455, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.815, output_avg_dependency_length, 9.26, output_avg_difficult_words, 4.355, output_avg_word_count, 18.631666666666668, output_avg_length, 108.93916666666667, output_avg_levenshtein, 0.7477094473390455, output_avg_grade, 8.532500000000008, avg_MaxDepDepth_ratio, 1.0263000000000007, avg_MaxDepLength_ratio, 1.1376, avg_DiffWords_ratio, 0.8710499999999998, avg_WordCount_ratio, 1.0090499999999996, avg_Length_ratio, 0.9594999999999994, avg_Leven_ratio, 1.0, doc_level_difficult_words,714,doc_level_FRE,70.73,doc_level_FKGL,7.7,doc_level_CLI,9.74,doc_level_DCR,9.18,doc_level_ARI,10.4,doc_level_SI,10.7,doc_level_LWF,6.0,doc_level_GF,9.5,doc_level_TS,9th and 10th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_10/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.355,std_difficult_words,2.255875661467183,avg_FRE,66.16575,std_FRE,16.9084105828283,avg_FKGL,8.5325,std_FKGL,3.1514907186917114,avg_CLI,9.784550000000001,std_CLI,3.3073040074205458,avg_DCR,10.5615,std_DCR,1.880725857215772,avg_ARI,10.790500000000002,std_ARI,3.8984560726010495,avg_SI,0.233,std_SI,1.478719378381172,avg_LWF,10.419583333333332,std_LWF,4.314183467709221,avg_GF,10.4494,std_GF,3.7296511418630027,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_10/output.txt, 
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 11.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7572031839993428, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.785, output_avg_dependency_length, 9.525, output_avg_difficult_words, 4.47, output_avg_word_count, 18.778333333333336, output_avg_length, 110.23083333333334, output_avg_levenshtein, 0.7572031839993428, output_avg_grade, 8.686000000000005, avg_MaxDepDepth_ratio, 1.0236500000000002, avg_MaxDepLength_ratio, 1.1556999999999997, avg_DiffWords_ratio, 0.89465, avg_WordCount_ratio, 1.0155, avg_Length_ratio, 0.9706499999999998, avg_Leven_ratio, 1.0, doc_level_difficult_words,735,doc_level_FRE,70.53,doc_level_FKGL,7.8,doc_level_CLI,9.86,doc_level_DCR,9.26,doc_level_ARI,10.5,doc_level_SI,10.8,doc_level_LWF,7.142857142857142,doc_level_GF,9.67,doc_level_TS,9th and 10th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_11/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.47,std_difficult_words,2.251466188953323,avg_FRE,65.28399999999999,std_FRE,16.85665589611415,avg_FKGL,8.686,std_FKGL,3.1500641263313987,avg_CLI,9.95885,std_CLI,3.2600251805009117,avg_DCR,10.6489,std_DCR,1.9185316755268857,avg_ARI,10.984000000000002,std_ARI,3.882311682490214,avg_SI,0.237,std_SI,1.5051680969247256,avg_LWF,10.51125,std_LWF,4.313839787854642,avg_GF,10.645749999999998,std_GF,3.628022248760335,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_11/output.txt, 
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 12.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7633334276000224, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.785, output_avg_dependency_length, 9.695, output_avg_difficult_words, 4.665, output_avg_word_count, 19.0375, output_avg_length, 112.75916666666666, output_avg_levenshtein, 0.7633334276000224, output_avg_grade, 9.057000000000011, avg_MaxDepDepth_ratio, 1.0231500000000004, avg_MaxDepLength_ratio, 1.1856, avg_DiffWords_ratio, 0.9384, avg_WordCount_ratio, 1.0253500000000004, avg_Length_ratio, 0.9901499999999995, avg_Leven_ratio, 1.0, doc_level_difficult_words,763,doc_level_FRE,61.77,doc_level_FKGL,9.1,doc_level_CLI,10.21,doc_level_DCR,9.36,doc_level_ARI,11.0,doc_level_SI,11.1,doc_level_LWF,7.428571428571429,doc_level_GF,9.97,doc_level_TS,9th and 10th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_12/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.665,std_difficult_words,2.2699724667933747,avg_FRE,63.106399999999994,std_FRE,16.765431579294344,avg_FKGL,9.057,std_FKGL,3.2212964781280222,avg_CLI,10.255999999999998,std_CLI,3.220434908517792,avg_DCR,10.758200000000002,std_DCR,1.872915310418493,avg_ARI,11.3685,std_ARI,3.943394191556304,avg_SI,0.188,std_SI,1.345754806790598,avg_LWF,10.868333333333334,std_LWF,4.511292620869446,avg_GF,11.0022,std_GF,3.7076765177129465,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_12/output.txt, 

requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 1.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.6142110606550605, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 4.595, output_avg_dependency_length, 5.93, output_avg_difficult_words, 2.42, output_avg_word_count, 12.578333333333335, output_avg_length, 69.0225, output_avg_levenshtein, 0.6142110606550605, output_avg_grade, 5.1095000000000015, avg_MaxDepDepth_ratio, 0.8208499999999995, avg_MaxDepLength_ratio, 0.7458499999999998, avg_DiffWords_ratio, 0.5075000000000001, avg_WordCount_ratio, 0.7052999999999998, avg_Length_ratio, 0.6330000000000002, avg_Leven_ratio, 1.0, doc_level_difficult_words,411,doc_level_FRE,84.68,doc_level_FKGL,4.4,doc_level_CLI,7.35,doc_level_DCR,8.31,doc_level_ARI,6.1,doc_level_SI,7.9,doc_level_LWF,5.0,doc_level_GF,6.31,doc_level_TS,7th and 8th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_1/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,2.42,std_difficult_words,1.6442627527253666,avg_FRE,80.8186,std_FRE,15.573339367007964,avg_FKGL,5.1095,std_FKGL,2.6465562057133796,avg_CLI,7.186649999999999,std_CLI,3.5734259860111837,avg_DCR,9.43275,std_DCR,2.117001874703941,avg_ARI,6.4585,std_ARI,3.5059132547739966,avg_SI,0.11699999999999999,std_SI,0.9481091709291709,avg_LWF,6.111666666666667,std_LWF,2.773303285093628,avg_GF,6.774500000000001,std_GF,3.0699885586106017,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_1/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 2.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.6304423751663809, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 4.83, output_avg_dependency_length, 6.2, output_avg_difficult_words, 2.545, output_avg_word_count, 13.203333333333333, output_avg_length, 73.075, output_avg_levenshtein, 0.6304423751663809, output_avg_grade, 5.5345, avg_MaxDepDepth_ratio, 0.8644499999999998, avg_MaxDepLength_ratio, 0.77755, avg_DiffWords_ratio, 0.5331, avg_WordCount_ratio, 0.7433999999999996, avg_Length_ratio, 0.6747500000000006, avg_Leven_ratio, 1.0, doc_level_difficult_words,433,doc_level_FRE,83.96,doc_level_FKGL,4.7,doc_level_CLI,7.58,doc_level_DCR,8.47,doc_level_ARI,6.6,doc_level_SI,8.2,doc_level_LWF,5.111111111111111,doc_level_GF,6.71,doc_level_TS,7th and 8th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_2/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,2.545,std_difficult_words,1.5993670623093375,avg_FRE,78.8811,std_FRE,14.939017966051182,avg_FKGL,5.5345,std_FKGL,2.5564545272701413,avg_CLI,7.6655999999999995,std_CLI,3.4772754621973796,avg_DCR,9.62465,std_DCR,2.0290053911954002,avg_ARI,7.0175,std_ARI,3.392896071205247,avg_SI,0.0545,std_SI,0.590998942469443,avg_LWF,6.5325,std_LWF,2.7384326163782897,avg_GF,7.186599999999999,std_GF,3.0481475423607693,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_2/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 3.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.6885361305393443, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.255, output_avg_dependency_length, 7.7, output_avg_difficult_words, 3.025, output_avg_word_count, 15.301249999999998, output_avg_length, 85.11583333333333, output_avg_levenshtein, 0.6885361305393443, output_avg_grade, 6.393500000000006, avg_MaxDepDepth_ratio, 0.9358, avg_MaxDepLength_ratio, 0.9487000000000001, avg_DiffWords_ratio, 0.61575, avg_WordCount_ratio, 0.8467499999999998, avg_Length_ratio, 0.7685500000000003, avg_Leven_ratio, 1.0, doc_level_difficult_words,507,doc_level_FRE,73.78,doc_level_FKGL,6.5,doc_level_CLI,8.0,doc_level_DCR,8.51,doc_level_ARI,7.6,doc_level_SI,8.9,doc_level_LWF,5.0,doc_level_GF,7.47,doc_level_TS,7th and 8th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_3/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,3.025,std_difficult_words,1.8342232688525135,avg_FRE,76.1859,std_FRE,14.946074373894971,avg_FKGL,6.3935,std_FKGL,2.7715713503354014,avg_CLI,7.9549,std_CLI,3.270532371036862,avg_DCR,9.79665,std_DCR,1.9289505637781388,avg_ARI,8.021999999999998,std_ARI,3.580742381127132,avg_SI,0.1935,std_SI,1.2733843685235027,avg_LWF,7.8497916666666665,std_LWF,3.4204574943253006,avg_GF,8.00855,std_GF,3.028297937373402,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_3/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 4.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7076263442318412, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.38, output_avg_dependency_length, 7.81, output_avg_difficult_words, 3.24, output_avg_word_count, 15.634166666666665, output_avg_length, 87.65000000000002, output_avg_levenshtein, 0.7076263442318412, output_avg_grade, 6.674000000000003, avg_MaxDepDepth_ratio, 0.9619000000000003, avg_MaxDepLength_ratio, 0.9564999999999997, avg_DiffWords_ratio, 0.6582999999999999, avg_WordCount_ratio, 0.86925, avg_Length_ratio, 0.7959999999999998, avg_Leven_ratio, 1.0, doc_level_difficult_words,538,doc_level_FRE,73.27,doc_level_FKGL,6.7,doc_level_CLI,8.17,doc_level_DCR,8.63,doc_level_ARI,8.0,doc_level_SI,9.1,doc_level_LWF,5.875,doc_level_GF,7.81,doc_level_TS,7th and 8th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_4/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,3.24,std_difficult_words,1.9474085344374972,avg_FRE,74.939,std_FRE,15.371651635396894,avg_FKGL,6.674000000000001,std_FKGL,2.782808653141642,avg_CLI,8.2979,std_CLI,3.188453636169107,avg_DCR,10.01665,std_DCR,2.014331968047968,avg_ARI,8.4725,std_ARI,3.434544183730936,avg_SI,0.19950000000000004,std_SI,1.3120021913091455,avg_LWF,8.190416666666666,std_LWF,3.4116566672626627,avg_GF,8.4527,std_GF,3.1848030881045064,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_4/output.txt,
