requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 1.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.6225803188265264, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 4.96, output_avg_dependency_length, 6.54, output_avg_difficult_words, 2.545, output_avg_word_count, 13.938333333333333, output_avg_length, 75.87083333333334, output_avg_levenshtein, 0.6225803188265264, output_avg_grade, 5.328000000000002, avg_MaxDepDepth_ratio, 0.8804999999999997, avg_MaxDepLength_ratio, 0.8257000000000005, avg_DiffWords_ratio, 0.5284000000000001, avg_WordCount_ratio, 0.7763499999999999, avg_Length_ratio, 0.6900000000000002, avg_Leven_ratio, 1.0, doc_level_difficult_words,421,doc_level_FRE,83.36,doc_level_FKGL,4.9,doc_level_CLI,7.06,doc_level_DCR,8.02,doc_level_ARI,6.5,doc_level_SI,7.9,doc_level_LWF,5.0,doc_level_GF,6.64,doc_level_TS,6th and 7th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_1/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,2.545,std_difficult_words,1.7140522162408005,avg_FRE,81.67495,std_FRE,14.365561422983092,avg_FKGL,5.327999999999999,std_FKGL,2.657125514536338,avg_CLI,7.095,std_CLI,3.3405456141175502,avg_DCR,9.22565,std_DCR,2.1560017573044785,avg_ARI,6.8575,std_ARI,3.561227843033916,avg_SI,0.154,std_SI,1.0847506625948655,avg_LWF,6.84,std_LWF,3.05586139883485,avg_GF,7.108099999999999,std_GF,2.828579394325003,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_0_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_1/output.txt, 
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 5.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7476441232376285, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.475, output_avg_dependency_length, 7.995, output_avg_difficult_words, 3.715, output_avg_word_count, 16.3575, output_avg_length, 93.31166666666667, output_avg_levenshtein, 0.7476441232376285, output_avg_grade, 7.304500000000002, avg_MaxDepDepth_ratio, 0.9750500000000001, avg_MaxDepLength_ratio, 0.9938999999999997, avg_DiffWords_ratio, 0.7455999999999996, avg_WordCount_ratio, 0.9103, avg_Length_ratio, 0.8447000000000006, avg_Leven_ratio, 1.0, doc_level_difficult_words,616,doc_level_FRE,72.87,doc_level_FKGL,6.9,doc_level_CLI,8.69,doc_level_DCR,8.82,doc_level_ARI,8.7,doc_level_SI,9.7,doc_level_LWF,6.0,doc_level_GF,8.29,doc_level_TS,8th and 9th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_5/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,3.715,std_difficult_words,2.086570152187556,avg_FRE,71.35565,std_FRE,15.4669560863636,avg_FKGL,7.304500000000001,std_FKGL,2.7860060570644856,avg_CLI,8.84135,std_CLI,3.1034920134422768,avg_DCR,10.1294,std_DCR,1.954307457899089,avg_ARI,9.1265,std_ARI,3.4581277810399085,avg_SI,0.20850000000000002,std_SI,1.3716696942048399,avg_LWF,8.765833333333333,std_LWF,3.5052479504942933,avg_GF,9.0753,std_GF,3.145962636459626,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_5/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 6.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7465793285228105, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.475, output_avg_dependency_length, 8.155, output_avg_difficult_words, 3.7, output_avg_word_count, 16.675, output_avg_length, 95.23583333333335, output_avg_levenshtein, 0.7465793285228105, output_avg_grade, 7.4715000000000025, avg_MaxDepDepth_ratio, 0.973800000000001, avg_MaxDepLength_ratio, 1.01525, avg_DiffWords_ratio, 0.7459500000000001, avg_WordCount_ratio, 0.92, avg_Length_ratio, 0.8574000000000004, avg_Leven_ratio, 1.0, doc_level_difficult_words,614,doc_level_FRE,72.26,doc_level_FKGL,7.1,doc_level_CLI,9.05,doc_level_DCR,8.87,doc_level_ARI,9.0,doc_level_SI,9.8,doc_level_LWF,5.875,doc_level_GF,8.57,doc_level_TS,8th and 9th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_6/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,3.7,std_difficult_words,2.0174241001832014,avg_FRE,70.94965,std_FRE,16.005990827733847,avg_FKGL,7.4715,std_FKGL,2.909130067563154,avg_CLI,9.007,std_CLI,3.1894497958111834,avg_DCR,10.20805,std_DCR,2.033300936285625,avg_ARI,9.425,std_ARI,3.558437156955283,avg_SI,0.1975,std_SI,1.386053299840955,avg_LWF,9.067083333333334,std_LWF,3.714346225373241,avg_GF,9.23715,std_GF,3.307956374787914,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_6/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 7.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7625635040700659, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.59, output_avg_dependency_length, 8.585, output_avg_difficult_words, 4.085, output_avg_word_count, 17.243333333333336, output_avg_length, 99.98083333333334, output_avg_levenshtein, 0.7625635040700659, output_avg_grade, 7.8824999999999985, avg_MaxDepDepth_ratio, 0.9948000000000001, avg_MaxDepLength_ratio, 1.0589999999999997, avg_DiffWords_ratio, 0.7989, avg_WordCount_ratio, 0.9504499999999997, avg_Length_ratio, 0.8960000000000001, avg_Leven_ratio, 1.0, doc_level_difficult_words,680,doc_level_FRE,72.05,doc_level_FKGL,7.2,doc_level_CLI,9.57,doc_level_DCR,9.04,doc_level_ARI,9.5,doc_level_SI,10.3,doc_level_LWF,7.428571428571429,doc_level_GF,8.9,doc_level_TS,9th and 10th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_7/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.085,std_difficult_words,2.2266061618526076,avg_FRE,68.5588,std_FRE,16.572905042870424,avg_FKGL,7.8825,std_FKGL,3.017705046885795,avg_CLI,9.40945,std_CLI,3.160556469595188,avg_DCR,10.3455,std_DCR,1.929766760517965,avg_ARI,9.931000000000001,std_ARI,3.692443499906261,avg_SI,0.18899999999999997,std_SI,1.3267927494526037,avg_LWF,9.470416666666667,std_LWF,3.900853694848233,avg_GF,9.66055,std_GF,3.4933047673370843,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_7/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 8.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7722526951513226, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.595, output_avg_dependency_length, 8.725, output_avg_difficult_words, 4.275, output_avg_word_count, 17.81416666666667, output_avg_length, 104.26583333333333, output_avg_levenshtein, 0.7722526951513226, output_avg_grade, 8.270000000000005, avg_MaxDepDepth_ratio, 0.9908, avg_MaxDepLength_ratio, 1.08015, avg_DiffWords_ratio, 0.8454999999999999, avg_WordCount_ratio, 0.9692499999999998, avg_Length_ratio, 0.9238500000000003, avg_Leven_ratio, 1.0, doc_level_difficult_words,702,doc_level_FRE,71.55,doc_level_FKGL,7.4,doc_level_CLI,9.86,doc_level_DCR,9.22,doc_level_ARI,10.0,doc_level_SI,10.6,doc_level_LWF,7.142857142857142,doc_level_GF,9.22,doc_level_TS,9th and 10th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_8/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.275,std_difficult_words,2.2359282188836027,avg_FRE,66.60895000000001,std_FRE,16.63328194907728,avg_FKGL,8.27,std_FKGL,3.059428051123281,avg_CLI,9.790550000000001,std_CLI,3.2338413995587354,avg_DCR,10.574200000000001,std_DCR,1.905757424227963,avg_ARI,10.4185,std_ARI,3.7363361398567982,avg_SI,0.177,std_SI,1.25792328859911,avg_LWF,9.88875,std_LWF,3.9981790777177553,avg_GF,10.1404,std_GF,3.519299765578374,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_8/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 9.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.7854322358580825, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.695, output_avg_dependency_length, 8.73, output_avg_difficult_words, 4.42, output_avg_word_count, 17.81083333333333, output_avg_length, 104.97916666666666, output_avg_levenshtein, 0.7854322358580825, output_avg_grade, 8.427000000000001, avg_MaxDepDepth_ratio, 1.00565, avg_MaxDepLength_ratio, 1.0633999999999997, avg_DiffWords_ratio, 0.8727499999999998, avg_WordCount_ratio, 0.9686999999999999, avg_Length_ratio, 0.9316999999999998, avg_Leven_ratio, 1.0, doc_level_difficult_words,730,doc_level_FRE,62.88,doc_level_FKGL,8.7,doc_level_CLI,10.09,doc_level_DCR,9.37,doc_level_ARI,10.3,doc_level_SI,10.7,doc_level_LWF,7.142857142857142,doc_level_GF,9.38,doc_level_TS,8th and 9th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_9/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.42,std_difficult_words,2.1848569747239748,avg_FRE,65.44795,std_FRE,16.120394917541567,avg_FKGL,8.427,std_FKGL,2.8905139681378462,avg_CLI,9.980250000000002,std_CLI,3.2133688611020057,avg_DCR,10.687649999999998,std_DCR,1.8324666374862055,avg_ARI,10.575,std_ARI,3.5957301066681855,avg_SI,0.12350000000000001,std_SI,1.0222513145014782,avg_LWF,9.958333333333334,std_LWF,3.768933683565036,avg_GF,10.19475,std_GF,3.413767118228776,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_9/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 10.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.8011134593183685, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.68, output_avg_dependency_length, 8.905, output_avg_difficult_words, 4.625, output_avg_word_count, 18.11916666666667, output_avg_length, 107.56750000000002, output_avg_levenshtein, 0.8011134593183685, output_avg_grade, 8.727500000000003, avg_MaxDepDepth_ratio, 0.99995, avg_MaxDepLength_ratio, 1.1048499999999997, avg_DiffWords_ratio, 0.9182000000000003, avg_WordCount_ratio, 0.9852499999999997, avg_Length_ratio, 0.9545500000000001, avg_Leven_ratio, 1.0, doc_level_difficult_words,754,doc_level_FRE,62.78,doc_level_FKGL,8.7,doc_level_CLI,10.26,doc_level_DCR,9.41,doc_level_ARI,10.5,doc_level_SI,10.8,doc_level_LWF,6.375,doc_level_GF,9.5,doc_level_TS,10th and 11th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_10/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.625,std_difficult_words,2.2145823534021036,avg_FRE,63.6884,std_FRE,16.49428120410223,avg_FKGL,8.7275,std_FKGL,2.928650499803621,avg_CLI,10.304949999999998,std_CLI,3.2436854035957308,avg_DCR,10.7669,std_DCR,1.8347164331307442,avg_ARI,10.944,std_ARI,3.6568926700137103,avg_SI,0.177,std_SI,1.25792328859911,avg_LWF,10.16,std_LWF,3.9073946989437007,avg_GF,10.492150000000002,std_GF,3.432227393035024,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_10/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 11.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.8202813520794251, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.825, output_avg_dependency_length, 9.525, output_avg_difficult_words, 4.845, output_avg_word_count, 18.723333333333336, output_avg_length, 111.97750000000002, output_avg_levenshtein, 0.8202813520794251, output_avg_grade, 9.1355, avg_MaxDepDepth_ratio, 1.0310499999999998, avg_MaxDepLength_ratio, 1.1492499999999999, avg_DiffWords_ratio, 0.9640500000000002, avg_WordCount_ratio, 1.0151500000000004, avg_Length_ratio, 0.9919999999999999, avg_Leven_ratio, 1.0, doc_level_difficult_words,787,doc_level_FRE,62.27,doc_level_FKGL,8.9,doc_level_CLI,10.55,doc_level_DCR,9.52,doc_level_ARI,11.0,doc_level_SI,11.2,doc_level_LWF,10.5,doc_level_GF,9.9,doc_level_TS,10th and 11th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_11/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,4.845,std_difficult_words,2.3261502531006033,avg_FRE,61.65675,std_FRE,16.361270731135157,avg_FKGL,9.1355,std_FKGL,2.9995815958229906,avg_CLI,10.59695,std_CLI,3.1950785901914838,avg_DCR,10.87585,std_DCR,1.8725528770905244,avg_ARI,11.416500000000001,std_ARI,3.720158296363207,avg_SI,0.209,std_SI,1.3322233296260804,avg_LWF,10.670833333333334,std_LWF,4.118325829616798,avg_GF,10.95205,std_GF,3.5216796131249644,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_11/output.txt,
requested_MaxDepDepth, -1.0, requested_MaxDepLength, -1.0, requested_DiffWords, -1.0, requested_WordCount, -1.0, requested_Length, -1.0, requested_Leven, -1.0, requested_Grade, 12.0, input_avg_dependency_depth, 5.88, input_avg_dependency_length, 9.005, input_avg_difficult_words, 5.35, input_avg_word_count, 19.43, input_avg_length, 119.0775, input_avg_levenshtein, 0.8247538569474334, input_avg_grade, 9.945500000000006, output_avg_dependency_depth, 5.75, output_avg_dependency_length, 9.58, output_avg_difficult_words, 5.02, output_avg_word_count, 18.73, output_avg_length, 112.83750000000002, output_avg_levenshtein, 0.8247538569474334, output_avg_grade, 9.328000000000005, avg_MaxDepDepth_ratio, 1.0167000000000004, avg_MaxDepLength_ratio, 1.1581, avg_DiffWords_ratio, 1.0052499999999995, avg_WordCount_ratio, 1.0152999999999996, avg_Length_ratio, 0.9986499999999994, avg_Leven_ratio, 1.0, doc_level_difficult_words,817,doc_level_FRE,62.17,doc_level_FKGL,8.9,doc_level_CLI,10.73,doc_level_DCR,9.61,doc_level_ARI,11.3,doc_level_SI,11.5,doc_level_LWF,10.666666666666666,doc_level_GF,10.17,doc_level_TS,10th and 11th grade,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_12/output.txt, count_examples_NOT_found_cases, 0, avg_difficult_words,5.02,std_difficult_words,2.3663473963051156,avg_FRE,60.3241,std_FRE,16.663319212869926,avg_FKGL,9.328,std_FKGL,3.0430931632140346,avg_CLI,10.8429,std_CLI,3.186387859316565,avg_DCR,10.97545,std_DCR,1.8703164966122712,avg_ARI,11.6025,std_ARI,3.734453607959269,avg_SI,0.1285,std_SI,1.061479038888663,avg_LWF,10.832083333333333,std_LWF,4.210820036755839,avg_GF,11.27285,std_GF,3.7292362994988664,Input_file_path,experiments/train_v3_and_val_v1.1_wo_line_46/grade_level/0_no_features/prompt_1_just_tgt_grade/filtered_wiki.valid.src-200_gpt-4o-2024-05-13_examples_5_temp_0_chain_False/maxdepdepth_-1_maxdeplength_-1_diffwordscount_-1_avgwordcount_-1_length_-1_leven_-1_grade_12/output.txt,
